This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.20)  4 MAR 2018 15:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(./Configuracion/paquetes.tex
(/usr/local/texlive/2015/texmf-dist/tex/latex/type1cm/type1cm.sty
Package: type1cm 2002/09/05 v0.04 BlueSky/Y&Y Type1 CM font definitions (DPC, p
atched RF)
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
 [21]
LaTeX Info: Redefining \. on input line 165.
LaTeX Info: Redefining \% on input line 165.
LaTeX Info: Redefining \. on input line 165.
LaTeX Info: Redefining \% on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
 [22]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 173.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 177.
LaTeX Info: Redefining \. on input line 183.
LaTeX Info: Redefining \% on input line 183.
LaTeX Info: Redefining \. on input line 183.
LaTeX Info: Redefining \% on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
 [23])
(./Capitulo4/capitulo4.tex
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
[24


]) (./Bibliografia/bibliografia.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
 [25

])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
 [26

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 49.
 (./Principal.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 49.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 49.


Package rerunfilecheck Warning: File `Principal.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Principal.out':
(rerunfilecheck)             Before: 4BDAF718748E79AB39243562333AC786;1740
(rerunfilecheck)             After:  20F69AEBCD18C680A82D6825BDACF0A2;1814.

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 49.
 ) 
Here is how much of TeX's memory you used:
 7746 strings out of 493089
 115133 string characters out of 6134842
 198918 words of memory out of 5000000
 10980 multiletter control sequences out of 15000+600000
 19825 words of font info for 45 fonts, out of 8000000 for 9000
 1146 hyphenation exceptions out of 8191
 31i,12n,43p,901b,663s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2015/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
/usr/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfbi1200.pfb></u
sr/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr
/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/l
ocal/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></usr/loc
al/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local
/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/t
exlive/2015/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/tex
live/2015/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texli
ve/2015/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb></usr/local/texlive
/2015/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2
015/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on Principal.pdf (27 pages, 576312 bytes).
PDF statistics:
 404 PDF objects out of 1000 (max. 8388607)
 340 compressed objects within 4 object streams
 86 named destinations out of 1000 (max. 500000)
 259 words of extra memory for PDF output out of 10000 (max. 10000000)

